id_factura,id_cliente,fecha,monto
1,1,2025-12-12 19:25:54.382022,15188
2,2,2025-11-02 19:25:54.382028,19060
3,3,2025-12-06 19:25:54.382030,6312
4,4,2025-08-14 19:25:54.382031,14477
5,5,2026-02-18 19:25:54.382032,9311
6,6,2025-05-22 19:25:54.382034,12314
7,7,2026-02-07 19:25:54.382035,7383
8,8,2025-08-15 19:25:54.382036,8239
9,9,2026-01-11 19:25:54.382037,7139
10,10,2025-06-16 19:25:54.382038,19688
11,11,2025-07-23 19:25:54.382039,19906
12,12,2025-03-21 19:25:54.382040,6704
13,13,2025-10-31 19:25:54.382040,11924
14,14,2025-07-10 19:25:54.382041,5362
15,15,2025-08-30 19:25:54.382042,7604
16,16,2025-10-15 19:25:54.382043,14908
17,17,2026-01-07 19:25:54.382044,18481
18,18,2025-05-01 19:25:54.382045,17643
19,19,2025-09-17 19:25:54.382046,9286
20,20,2025-08-05 19:25:54.382047,8738
21,21,2025-07-11 19:25:54.382048,7469
22,22,2025-11-12 19:25:54.382049,9795
23,23,2026-02-20 19:25:54.382050,11150
24,24,2025-12-03 19:25:54.382051,19468
25,25,2025-10-19 19:25:54.382051,5556
26,26,2025-06-21 19:25:54.382053,14017
27,27,2025-06-05 19:25:54.382053,7808
28,28,2025-04-15 19:25:54.382054,10150
29,29,2026-02-12 19:25:54.382055,19870
30,30,2025-07-21 19:25:54.382056,17713
31,31,2025-10-27 19:25:54.382057,12561
32,32,2025-05-11 19:25:54.382058,7719
33,33,2025-04-22 19:25:54.382059,11506
34,34,2025-06-09 19:25:54.382061,16700
35,35,2026-03-14 19:25:54.382062,8741
36,36,2025-12-29 19:25:54.382063,14766
37,37,2025-05-11 19:25:54.382063,8998
38,38,2025-09-17 19:25:54.382064,15321
39,39,2025-12-04 19:25:54.382065,7403
40,40,2025-12-17 19:25:54.382066,16521
41,41,2025-10-10 19:25:54.382067,13780
42,42,2025-09-21 19:25:54.382068,15204
43,43,2025-08-09 19:25:54.382069,14739
44,44,2025-11-08 19:25:54.382070,5294
45,45,2026-01-01 19:25:54.382071,15177
46,46,2026-02-10 19:25:54.382071,10343
47,47,2025-04-29 19:25:54.382072,18836
48,48,2025-03-29 19:25:54.382073,16309
49,49,2025-10-16 19:25:54.382074,14882
50,50,2026-03-21 19:25:54.382075,6136
51,51,2025-04-09 19:25:54.382076,18544
52,52,2025-09-09 19:25:54.382077,7064
53,53,2025-10-10 19:25:54.382078,17647
54,54,2025-12-21 19:25:54.382079,12009
55,55,2026-01-31 19:25:54.382080,17987
56,56,2025-10-25 19:25:54.382081,9543
57,57,2026-02-21 19:25:54.382082,19700
58,58,2025-11-18 19:25:54.382086,17962
