id_baja,id_cliente,fecha_baja,motivo
1,1,2026-01-21 19:25:54.384612,competencia
2,4,2025-11-22 19:25:54.384620,precio alto
3,7,2026-03-07 19:25:54.384622,precio alto
4,11,2025-09-19 19:25:54.384623,precio alto
5,12,2026-02-21 19:25:54.384625,competencia
6,13,2026-02-26 19:25:54.384626,mala calidad
7,16,2025-09-22 19:25:54.384627,mudanza
8,19,2025-10-20 19:25:54.384628,mala calidad
9,20,2025-12-01 19:25:54.384629,mudanza
10,24,2025-11-22 19:25:54.384630,precio alto
11,25,2025-09-30 19:25:54.384631,mala calidad
12,26,2025-11-14 19:25:54.384632,mudanza
13,27,2026-03-15 19:25:54.384633,competencia
14,29,2025-10-02 19:25:54.384634,competencia
15,30,2025-11-15 19:25:54.384635,mala calidad
16,31,2025-10-15 19:25:54.384637,mala calidad
17,32,2026-02-01 19:25:54.384638,precio alto
18,33,2026-01-30 19:25:54.384639,mala calidad
19,36,2026-02-18 19:25:54.384639,precio alto
20,38,2025-10-08 19:25:54.384640,precio alto
21,39,2025-09-04 19:25:54.384641,competencia
22,42,2026-01-04 19:25:54.384642,competencia
23,43,2025-09-07 19:25:54.384643,mudanza
24,44,2025-09-17 19:25:54.384644,competencia
25,46,2025-11-09 19:25:54.384645,competencia
26,47,2025-11-23 19:25:54.384646,mala calidad
27,48,2026-02-02 19:25:54.384647,competencia
28,50,2026-01-18 19:25:54.384648,mudanza
29,51,2026-03-07 19:25:54.384649,mala calidad
30,53,2025-10-17 19:25:54.384651,mudanza
31,54,2025-09-05 19:25:54.384652,competencia
32,56,2025-09-21 19:25:54.384653,mudanza
33,59,2026-02-09 19:25:54.384653,mala calidad
34,60,2026-03-10 19:25:54.384654,precio alto
35,61,2026-02-16 19:25:54.384655,mudanza
36,62,2025-10-01 19:25:54.384656,mudanza
37,64,2026-03-03 19:25:54.384657,mala calidad
38,66,2026-02-09 19:25:54.384658,mala calidad
39,67,2026-02-22 19:25:54.384659,mudanza
40,68,2025-09-10 19:25:54.384659,competencia
41,70,2026-03-01 19:25:54.384660,mudanza
42,71,2026-02-19 19:25:54.384661,mala calidad
43,72,2025-09-22 19:25:54.384662,precio alto
44,73,2025-09-30 19:25:54.384663,precio alto
45,75,2025-10-07 19:25:54.384664,competencia
46,82,2025-09-22 19:25:54.384665,mudanza
47,86,2025-12-04 19:25:54.384665,precio alto
48,87,2025-11-26 19:25:54.384666,mudanza
49,89,2026-01-25 19:25:54.384667,mala calidad
50,92,2025-10-14 19:25:54.384668,precio alto
51,94,2025-09-17 19:25:54.384669,competencia
52,95,2025-11-24 19:25:54.384670,mala calidad
53,98,2026-02-04 19:25:54.384670,competencia
54,102,2026-01-24 19:25:54.384671,mala calidad
55,103,2025-10-16 19:25:54.384672,precio alto
56,105,2026-01-01 19:25:54.384673,competencia
57,106,2026-02-09 19:25:54.384674,competencia
58,107,2026-03-06 19:25:54.384675,mala calidad
59,108,2026-02-23 19:25:54.384676,competencia
60,109,2025-09-17 19:25:54.384677,mala calidad
61,113,2025-10-22 19:25:54.384678,mala calidad
62,114,2025-12-17 19:25:54.384679,mala calidad
63,116,2025-09-20 19:25:54.384679,mala calidad
64,120,2026-02-06 19:25:54.384680,precio alto
65,121,2025-10-05 19:25:54.384681,mala calidad
66,126,2026-01-20 19:25:54.384682,mudanza
67,127,2026-01-13 19:25:54.384683,competencia
68,130,2026-02-22 19:25:54.384684,mudanza
69,131,2025-09-07 19:25:54.384685,precio alto
70,135,2025-12-24 19:25:54.384686,mudanza
71,136,2026-01-30 19:25:54.384687,competencia
72,137,2025-10-11 19:25:54.384687,mudanza
73,140,2025-12-30 19:25:54.384688,precio alto
74,141,2026-03-20 19:25:54.384689,mala calidad
75,143,2025-09-24 19:25:54.384690,mudanza
76,144,2026-01-16 19:25:54.384691,precio alto
77,146,2026-02-04 19:25:54.384692,precio alto
78,154,2025-10-06 19:25:54.384694,competencia
79,157,2025-12-22 19:25:54.384695,competencia
